"ID","ROI1","ROI2","ROI3","ROI4","ROI5"
"OBSERVATION.517",1.5919082477582,-0.870919454645552,0.100166265297813,1.35823726801715,1.07921302097537
"OBSERVATION.518",0.00810049671020771,-0.981139574028232,-1.1953278107057,-0.155560064028443,-0.0336555084170036
"OBSERVATION.519",-1.13386160676324,0.0502535431042418,2.67694224600692,0.0868392976047595,-0.326414443362988
"OBSERVATION.520",-1.14213302480762,1.12974271233098,0.939777615821611,-0.33749277171578,0.818181655333875
"OBSERVATION.521",-0.59018467479545,1.20322279191943,-1.2751346187633,-0.368392031000892,-0.617490855694341
"OBSERVATION.522",0.0371348620904639,1.44771105673192,1.19996967496831,0.728531673620566,0.640314978929911
"OBSERVATION.523",0.314353969914451,-1.42602805590014,-0.111923060225126,0.421936437093296,0.424711723883483
"OBSERVATION.524",-0.556719192605707,-0.943731533510474,-0.458481391105392,1.07614834057807,-0.904721502049392
"OBSERVATION.525",-1.03376056798131,1.92332757188627,-0.0834987176292683,0.321247471491812,0.696799666706845
"OBSERVATION.526",0.172769237573231,0.17850968202227,1.17701155210242,0.92111929830277,0.581907408164825
"OBSERVATION.527",-1.19530642652146,1.4664150769908,1.58916451974236,1.46398731919119,-0.70930851837855
"OBSERVATION.528",0.18407913571554,1.16180674706048,0.281644760332904,0.237606373082114,1.08666419255445
"OBSERVATION.529",-0.744134333090762,-0.777399353351157,-0.860795163231378,-0.173407049994843,0.72780615489078
"OBSERVATION.530",-0.573810643156584,-1.17085177951115,-0.799573502255685,0.295409297779262,-0.354055886317659
"OBSERVATION.531",-0.115970773955422,0.515850047405624,-0.84439650404146,-1.16617894099149,-0.715077167343003
"OBSERVATION.532",-1.14939161615268,-0.155490679743428,1.50826446773877,0.585223040039618,-0.15359533480292
"OBSERVATION.533",-0.525363766039529,0.734954284723922,1.53340907849664,1.30602817474231,1.14819644817529
"OBSERVATION.534",-0.1712964324053,-1.32582794737043,-1.09474936767421,-0.674987267528162,0.459083257296682
"OBSERVATION.535",-0.361074835188748,-0.341194880885156,0.738620729758617,0.149436934949597,-0.118502720269165
"OBSERVATION.536",-0.660998141522296,0.316785831793268,-1.11442775870211,-0.465351775654173,-1.28208728847402
"OBSERVATION.537",-1.45724873163083,1.78571942283881,0.212770391735249,-0.757296501313502,0.475427762695965
"OBSERVATION.538",-0.477929715621785,-0.337186876543967,0.434698912772138,-0.0205089911185158,1.04916797428551
"OBSERVATION.539",1.04489742790517,-0.494167046573845,0.174506853625441,0.493058008034027,0.336739827175577
"OBSERVATION.540",0.171840813098862,-2.508189228021,-2.72586933509804,-2.29426827782293,-2.41298284588031
"OBSERVATION.541",2.04928390472217,-0.78407936058647,-0.00697164140965124,0.55166005150579,1.39913267812899
"OBSERVATION.542",-0.501857746393013,1.17449876080758,-0.308706970504141,-0.310855479228615,0.829478592889262
"OBSERVATION.543",0.669771739147762,-1.24165985620548,-0.949347922856935,-1.76844812412629,-0.73262347460988
"OBSERVATION.544",-0.97442580384666,0.0569335503395558,-0.539381443108987,-1.01621098428875,0.62132650942192
"OBSERVATION.545",-1.25265773836996,1.72292735482685,1.05784796198902,-0.250122452357879,-0.0579319061424095
"OBSERVATION.546",0.489277581108,1.04490662044249,0.497013817693827,-0.282886322117092,-0.0264446972114374
"OBSERVATION.547",0.180112231143237,0.914646479353867,0.185439293085386,-1.94238964406748,-0.299253721155356
"OBSERVATION.548",1.5176342898087,-1.3612319857176,-0.920923580261077,-2.14589855866942,0.673003989728477
"OBSERVATION.549",0.399600217106482,-0.456091005332556,-0.481439513971277,-0.266637573699921,-1.93706930631294
"OBSERVATION.550",0.833891865548658,-1.37526000091175,-1.35166169498292,-0.00745671779980489,-1.98610282251079
"OBSERVATION.551",-0.241772290232375,0.370893890399311,-0.658545033222391,-1.13101771490843,-0.484811929511924
"OBSERVATION.552",-0.968433245875735,0.195877700834086,0.538557087641619,0.36120341022256,-0.274015881935875
"OBSERVATION.553",-1.12588559650617,1.06160663853077,0.0498770437820643,-1.30282825145064,-1.23161161003506
"OBSERVATION.554",0.0766351033636032,-0.572323131227018,-0.185170404606759,-0.120665210870257,-2.41899185521828
"OBSERVATION.555",0.460580824627515,-1.33317595532928,-1.72008490478308,0.659274713153937,-0.719163293692824
"OBSERVATION.556",0.546628892956501,-0.70725927738036,-0.755843744415904,-2.29560014244729,-2.28991833463865
"OBSERVATION.557",-0.210248059216312,-0.425362972050111,-1.02587499907655,0.952284930512753,-0.54105625691534
"OBSERVATION.558",-0.2477648482033,-1.43538006602958,1.26665755567397,0.535677676013491,-0.596098782451162
"OBSERVATION.559",-0.751814935560539,1.01417858716004,1.9400958264066,0.101223435547829,0.12522269847897
"OBSERVATION.560",-1.36356226194454,1.42032302706713,-0.671663960574325,-0.160088403751261,-0.9710609651406
"OBSERVATION.561",0.295996485989434,0.315449830346206,-0.0244635445455637,0.603070026006019,0.024992422721601
"OBSERVATION.562",-0.973877189384533,-1.50418414055331,-1.66870243932134,-0.842269464347559,-1.13258313614528
"OBSERVATION.563",2.37592051525006,-0.619751182597747,-0.486905733701249,-0.562577893232325,0.871301297881546
"OBSERVATION.564",0.174963695421738,-0.456091005332556,0.112191948703752,0.403823078202024,-0.0959088451583912
"OBSERVATION.565",-0.618206213476395,0.495810025699682,0.163574414165495,2.73298793327974,2.16275758479844
"OBSERVATION.566",4.45327027664993,0.372229891846374,-0.233273138230519,0.694169566312124,0.333374781946312
"OBSERVATION.567",-0.664669638307299,2.33014001251689,0.643508506457093,-0.154228199404085,1.62651359147784
"OBSERVATION.568",-0.727380491439655,-0.0626385791725639,1.30054811799981,0.98717978367094,0.838131566335942
"OBSERVATION.569",1.65466130200302,-0.670519237586133,0.875276223007934,1.66270152114545,-1.10998926103451
"OBSERVATION.570",-0.3196755438544,-0.141462664549269,-0.412565145373621,-0.95867443251647,-0.399964717659763
"OBSERVATION.571",-1.16011069872039,-1.14546775201695,-1.34291574341497,-0.00639122610031828,-0.508607606490293
"OBSERVATION.572",-1.10702169923149,-0.220286749925973,1.60993615471626,0.283955262009781,-0.0466349685870226
"OBSERVATION.573",-1.03498440024298,0.988794559665852,0.586659821265378,0.0631321072911826,1.41355430054012
"OBSERVATION.574",-1.40707160890245,1.67015529766787,0.206210928059282,-0.553254840861818,-1.00783610228899
"OBSERVATION.575",-0.79397384691937,-0.624427187662467,-0.887033017935247,-0.0740499490177176,-2.75814034225341
"OBSERVATION.576",1.02421888279423,-0.349878890291064,-0.563432809920867,-0.983447114529534,-1.34866711193875
"OBSERVATION.577",-1.43078863411133,0.473766001823146,0.842478904628098,1.21972334708389,0.506193890506381
"OBSERVATION.578",-0.291991614073225,1.56728318624404,-0.435523268239507,0.159026360244977,1.04003428009179
"OBSERVATION.579",0.340856268546429,0.425669949728886,0.561515210507504,1.389669273152,-0.308868136096111
"OBSERVATION.580",0.307475188581629,-0.472123022697309,-1.3757130617948,-0.783401047950924,-0.592974097595416
"OBSERVATION.581",-0.483120452455755,0.941366508295123,1.23713996913212,0.0804463474078399,0.51701010731473
"OBSERVATION.582",-0.0272218344282726,0.426337950452417,1.25463187226804,1.64592002687853,0.231461983574311
"OBSERVATION.583",3.15870895048025,1.05091862695427,-0.537194955216998,0.820696705626158,0.834045439986121
"OBSERVATION.584",-1.05490332532943,1.28271487801967,1.17263857631845,0.550328186881432,-0.0372609140197866
"OBSERVATION.585",0.497928809164617,1.42900703647304,1.10485745166678,0.883027970046124,-0.299253721155356
"OBSERVATION.586",-1.26502266432405,0.714246262294448,0.599778748617312,0.329771405087705,-0.63696004594937
"OBSERVATION.587",0.357061495735409,0.453057979393673,-0.678223424250292,-1.17177277241379,0.937881121346273
"OBSERVATION.588",-0.745991182039499,0.953390521318688,0.0750216545399384,-0.171009693670999,-0.227626329846732
"OBSERVATION.589",4.22631269377926,0.326137841922708,-1.79223900521872,0.421403691243553,0.626133716892297
"OBSERVATION.590",-0.227170705317304,2.545236245494,0.976947909985425,1.07028813623089,1.45201196030314
"OBSERVATION.591",-0.126900862085489,0.482450011229054,0.264152857196992,0.0777826181591234,0.989318241279311
"OBSERVATION.592",-0.993374103346275,0.177173680575207,0.615084163861236,0.948022963714807,0.185553152232207
"OBSERVATION.593",-0.133906246755726,-0.826163406168948,-0.0386757158434926,-0.592944406667694,-2.07647832295389
"OBSERVATION.594",0.367949382753005,1.03087860524833,1.92588365510868,0.59028412561218,-0.042068121490164
"OBSERVATION.595",-1.11065099490403,-0.00853052056652094,-1.06960475691633,0.831884368470767,0.344431359128181
"OBSERVATION.596",-0.936782411522258,-2.0592927418079,-0.864074895069362,-1.3004308951268,-0.40477192513014
"OBSERVATION.597",0.161543741655864,-1.04059163842253,-0.0583541068713941,0.814836501278981,0.420625597533663
"OBSERVATION.598",-0.931043060226161,-0.32917086786159,-0.668384228736341,-0.17607077924356,-0.544661662518123
"OBSERVATION.599",0.104023625357479,0.653458196453091,0.647881482241072,-0.534875109045674,-0.116339476907495
"OBSERVATION.600",0.238771777478348,-1.29242791119386,-1.58889563126373,0.659008340229066,-1.16551250731737
"OBSERVATION.601",-0.27304331457361,0.103693600986753,-0.655265301384407,-0.107879310476417,0.143249726492886
"OBSERVATION.602",0.389682955675726,-1.7720524306894,-0.307613726558147,-0.622778174253318,-0.438662737796301
"OBSERVATION.603",-0.632216982816867,0.324133839752114,0.79000319522036,0.825491418273847,2.38797525478562
"OBSERVATION.604",1.76965933348732,-0.299110835302678,0.718942338730716,1.96183831577631,2.09665848208075
"OBSERVATION.605",0.931967250931965,-0.704587274486234,-0.533915223379014,-1.08413608013102,-1.29194206378829
"OBSERVATION.606",-0.466240007467234,-0.406658951791232,-0.673850448466314,-1.19441447102788,0.886924722160272
"OBSERVATION.607",0.730921151118679,-0.851547433663141,0.349425884984565,-1.06469085661539,0.354526494815973
"OBSERVATION.608",0.755862008589219,-0.373926916338194,0.617270651753225,-1.2290429512612,0.648487231629552
"OBSERVATION.609",-0.628376681581979,-0.383278926467633,0.441258376448106,0.447508237880975,0.504751728265267
"OBSERVATION.610",-0.726705273640114,-0.786083362757065,-0.451921927429425,-0.450168518936489,-1.13618854174806
"OBSERVATION.611",-0.56558142622468,1.82245946263303,0.506853013207777,1.4573279960694,0.0829192727396489
"OBSERVATION.612",0.240080011964958,-0.116746637778607,0.931031664253655,-1.00102772757106,0.614356058589873
"OBSERVATION.613",-0.149984870607292,-0.585683145697646,1.55418071347054,-0.536739719519775,-0.734546357598031
"OBSERVATION.614",-0.468181258640914,-0.407994953238295,0.147175754975577,1.46398731919119,-0.330019848965772
"OBSERVATION.615",0.536458424850917,-0.71193528244508,-1.5167415308281,-0.287681034764782,-0.354776967438215
"OBSERVATION.616",-0.534310401883445,-0.529571084921009,-0.891405993719225,-0.316715683575792,0.182188107002943
"OBSERVATION.617",2.37954981092259,-0.65448722022138,-0.204848795634661,1.31801495636153,-1.76689416186158
"OBSERVATION.618",-1.13660467907388,0.944038511189248,1.09501825615283,-1.00955166116696,-1.21190205940651
